Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
71761	1551
71762	1589
71763	1567
71764	1563
71765	1610
71766	1608
71767	1608
71768	1608
71769	1608
71770	1628
71771	1589
71772	1594
71773	1594
71774	1604
71775	1567
71776	1574
71777	1614
71778	1538
71779	1524
71780	1506
71781	1500
71782	1528
71783	1483
71784	1483
71785	1483
71786	1459
71787	1466
71788	1466
71789	1484
71790	1491
71791	1543
71792	1582
71793	1582
71794	1591
71795	1598
71796	1594
71797	1592
71798	1595
71799	1645
71800	1633
71801	1674
71802	1674
71803	1620
71804	1672
71805	1652
71806	1619
71807	1579
71808	1593
71809	1507
71810	1575
71811	1613
71812	1610
71813	1639
71814	1580
71815	1603
71816	1576
71817	1631
71818	1641
71819	1652
71820	1654
71821	1674
71822	1667
71823	1642
71824	1673
71825	1666
71826	1668
71827	1675
71828	1710
71829	1674
71830	1661
71831	1669
71832	1701
71833	1692
71834	1649
71835	1622
71836	1648
71837	1637
71838	1664
71839	1664
71840	1615
71841	1624
71842	1624
71843	1591
71844	1561
71845	1561
71846	1541
71847	1562
71848	1602
71849	1577
71850	1610
71851	1652
71852	1652
71853	1658
71854	1653
71855	1669
71856	1685
71857	1685
71858	1683
71859	1667
71860	1668
71861	1668
71862	1608
71863	1608
71864	1630
71865	1599
71866	1596
71867	1623
71868	1623
71869	1589
71870	1631
71871	1663
71872	1696
71873	1707
71874	1679
71875	1679
71876	1736
71877	1673
71878	1713
71879	1653
71880	1653
71881	1629
71882	1599
71883	1608
71884	1643
71885	1617
71886	1625
71887	1586
71888	1586
71889	1649
71890	1626
71891	1644
71892	1642
71893	1608
71894	1563
71895	1619
71896	1616
71897	1626
71898	1645
71899	1645
71900	1677
71901	1655
71902	1668
71903	1675
71904	1712
71905	1675
71906	1665
71907	1649
71908	1595
71909	1631
71910	1600
71911	1606
71912	1590
71913	1590
71914	1586
71915	1579
71916	1614
71917	1594
71918	1655
71919	1620
71920	1620
71921	1646
71922	1639
71923	1676
71924	1635
71925	1669
71926	1585
71927	1562
71928	1563
71929	1561
71930	1551
71931	1574
71932	1567
71933	1546
71934	1556
71935	1581
71936	1551
71937	1534
71938	1483
71939	1505
71940	1451
71941	1451
71942	1451
71943	1441
71944	1461
71945	1461
71946	1461
71947	1461
71948	1461
71949	1461
71950	1472
71951	1472
71952	1496
71953	1496
71954	1496
71955	1501
71956	1489
71957	1530
71958	1544
71959	1560
71960	1547
71961	1547
71962	1581
71963	1594
71964	1591
71965	1591
71966	1591
71967	1566
71968	1521
71969	1521
71970	1497
71971	1497
71972	1525
71973	1549
71974	1530
71975	1564
71976	1571
71977	1571
71978	1587
71979	1581
71980	1575
71981	1507
71982	1493
71983	1535
71984	1474
71985	1573
71986	1486
71987	1485
71988	1485
71989	1485
71990	1485
71991	1485
71992	1485
71993	1485
71994	1469
71995	1459
71996	1459
71997	1529
71998	1537
71999	1539
72000	1550
72001	1496
72002	1553
72003	1546
72004	1519
72005	1515
72006	1472
72007	1472
72008	1472
72009	1472
72010	1472
72011	1472
72012	1472
72013	1493
72014	1493
72015	1549
72016	1525
72017	1518
72018	1512
72019	1462
72020	1494
72021	1519
72022	1544
72023	1449
72024	1417
72025	1417
72026	1417
72027	1417
72028	1417
72029	1417
72030	1418
72031	1418
72032	1472
72033	1563
72034	1516
72035	1504
72036	1493
72037	1571
72038	1559
72039	1615
72040	1637
72041	1598
72042	1572
72043	1565
72044	1560
72045	1576
72046	1520
72047	1544
72048	1544
72049	1535
72050	1581
72051	1581
72052	1581
72053	1549
72054	1545
72055	1585
72056	1604
72057	1604
72058	1538
72059	1576
72060	1576
72061	1576
72062	1541
72063	1566
72064	1551
72065	1551
72066	1562
72067	1514
72068	1514
72069	1565
72070	1559
72071	1568
72072	1568
72073	1558
72074	1598
72075	1565
72076	1613
72077	1613
72078	1613
72079	1567
72080	1552
72081	1516
72082	1532
72083	1532
72084	1568
72085	1510
72086	1548
72087	1522
72088	1518
72089	1567
72090	1588
72091	1636
72092	1643
72093	1641
72094	1641
72095	1641
72096	1641
72097	1641
72098	1639
72099	1658
72100	1618
72101	1618
72102	1618
72103	1605
72104	1587
72105	1570
72106	1534
72107	1534
72108	1534
72109	1534
72110	1529
72111	1542
72112	1538
72113	1538
72114	1591
72115	1584
72116	1579
72117	1552
72118	1552
72119	1552
72120	1552
72121	1536
72122	1558
72123	1532
72124	1582
72125	1571
72126	1524
72127	1567
72128	1573
72129	1613
72130	1613
72131	1613
72132	1613
72133	1554
72134	1554
72135	1557
72136	1533
72137	1544
72138	1544
72139	1594
72140	1577
72141	1630
72142	1579
72143	1602
72144	1602
72145	1642
72146	1641
72147	1675
72148	1654
72149	1654
72150	1654
72151	1638
72152	1692
72153	1666
72154	1612
72155	1612
72156	1659
72157	1634
72158	1645
72159	1602
72160	1602
72161	1577
72162	1527
72163	1591
72164	1551
72165	1591
72166	1647
72167	1590
72168	1590
72169	1629
72170	1600
72171	1600
72172	1600
72173	1560
72174	1608
72175	1571
72176	1592
72177	1579
72178	1515
72179	1569
72180	1549
72181	1549
72182	1581
72183	1606
72184	1576
72185	1563
72186	1578
72187	1582
72188	1554
72189	1630
72190	1630
72191	1633
72192	1642
72193	1642
72194	1642
72195	1602
72196	1642
72197	1671
72198	1615
72199	1661
72200	1604
72201	1604
72202	1580
72203	1580
72204	1633
72205	1618
72206	1660
72207	1660
72208	1637
72209	1637
72210	1637
72211	1645
72212	1638
72213	1630
72214	1583
72215	1583
72216	1583
72217	1622
72218	1602
72219	1596
72220	1630
72221	1624
72222	1565
72223	1591
72224	1578
72225	1623
72226	1623
72227	1623
72228	1610
72229	1621
72230	1579
72231	1566
72232	1566
72233	1546
72234	1620
72235	1537
72236	1557
72237	1557
72238	1557
72239	1557
72240	1563
72241	1531
72242	1551
72243	1551
72244	1539
72245	1554
72246	1554
72247	1586
72248	1555
72249	1568
72250	1570
72251	1570
72252	1602
72253	1569
72254	1521
72255	1533
72256	1533
72257	1533
72258	1533
72259	1569
72260	1610
72261	1556
72262	1556
72263	1569
72264	1569
72265	1570
72266	1599
72267	1601
72268	1640
72269	1615
72270	1596
72271	1692
72272	1630
72273	1666
72274	1666
72275	1666
72276	1666
72277	1655
72278	1651
72279	1633
72280	1633
72281	1633
72282	1602
72283	1603
72284	1582
72285	1597
72286	1601
72287	1543
72288	1543
72289	1543
72290	1540
72291	1540
72292	1532
72293	1564
72294	1564
72295	1575
72296	1574
72297	1582
72298	1599
72299	1633
72300	1633
72301	1608
72302	1658
72303	1618
72304	1613
72305	1606
72306	1597
72307	1559
72308	1586
72309	1586
72310	1577
72311	1604
72312	1585
72313	1613
72314	1600
72315	1535
72316	1573
72317	1573
72318	1553
72319	1597
72320	1605
72321	1615
72322	1631
72323	1616
72324	1616
72325	1672
72326	1633
72327	1649
72328	1686
72329	1671
72330	1671
72331	1669
72332	1670
72333	1624
72334	1620
72335	1637
72336	1638
72337	1644
72338	1622
72339	1605
72340	1596
72341	1616
72342	1616
72343	1652
72344	1648
72345	1667
72346	1653
72347	1676
72348	1723
72349	1721
72350	1722
72351	1750
72352	1750
72353	1682
72354	1625
72355	1644
72356	1649
72357	1622
72358	1605
72359	1558
72360	1593
72361	1575
72362	1552
72363	1523
72364	1497
72365	1505
72366	1506
72367	1461
72368	1484
72369	1549
72370	1542
72371	1469
72372	1492
72373	1472
72374	1521
72375	1540
72376	1540
72377	1550
72378	1596
72379	1557
72380	1570
72381	1574
72382	1577
72383	1578
72384	1593
72385	1559
72386	1579
72387	1573
72388	1514
72389	1560
72390	1560
72391	1560
72392	1510
72393	1513
72394	1516
72395	1511
72396	1519
72397	1562
72398	1570
72399	1623
72400	1567
72401	1603
72402	1603
72403	1625
72404	1597
72405	1586
72406	1578
72407	1519
72408	1550
72409	1575
72410	1549
72411	1556
72412	1582
72413	1560
72414	1560
72415	1560
72416	1515
72417	1532
72418	1566
72419	1566
72420	1541
72421	1527
72422	1573
72423	1609
72424	1597
72425	1646
72426	1574
72427	1620
72428	1600
72429	1642
72430	1642
72431	1642
72432	1642
72433	1642
72434	1630
72435	1630
72436	1630
72437	1593
72438	1598
72439	1596
72440	1596
72441	1596
72442	1533
72443	1537
72444	1520
72445	1567
72446	1513
72447	1497
72448	1499
72449	1501
72450	1543
72451	1543
72452	1535
72453	1583
72454	1583
72455	1583
72456	1577
72457	1588
72458	1588
72459	1588
72460	1549
72461	1566
72462	1527
72463	1550
72464	1554
72465	1541
72466	1517
72467	1513
72468	1537
72469	1537
72470	1537
72471	1527
72472	1541
72473	1488
72474	1485
72475	1498
72476	1498
72477	1459
72478	1446
72479	1439
72480	1417
72481	1440
72482	1433
72483	1513
72484	1475
72485	1475
72486	1496
72487	1434
72488	1434
72489	1473
72490	1456
72491	1451
72492	1492
72493	1467
72494	1467
72495	1520
72496	1457
72497	1477
72498	1442
72499	1462
72500	1472
72501	1468
72502	1464
72503	1473
72504	1473
72505	1542
72506	1467
72507	1467
72508	1502
72509	1558
72510	1527
72511	1506
72512	1434
72513	1434
72514	1453
72515	1468
72516	1497
72517	1449
72518	1467
72519	1479
72520	1486
72521	1477
72522	1477
72523	1528
72524	1505
72525	1505
72526	1503
72527	1545
72528	1619
72529	1618
72530	1585
72531	1585
72532	1541
72533	1561
72534	1541
72535	1555
72536	1590
72537	1577
72538	1543
72539	1561
72540	1504
72541	1538
72542	1573
72543	1565
72544	1531
72545	1586
72546	1586
72547	1557
72548	1640
72549	1606
72550	1582
72551	1610
72552	1610
72553	1610
72554	1648
72555	1629
72556	1608
72557	1613
72558	1625
72559	1609
72560	1592
72561	1592
72562	1592
72563	1587
72564	1648
72565	1567
72566	1579
72567	1602
72568	1600
72569	1600
72570	1600
72571	1580
72572	1601
72573	1618
72574	1653
72575	1641
72576	1641
72577	1624
72578	1674
72579	1630
72580	1612
72581	1599
72582	1632
72583	1588
72584	1653
72585	1679
72586	1645
72587	1606
72588	1584
72589	1600
72590	1625
72591	1586
72592	1542
72593	1559
72594	1559
72595	1560
72596	1535
72597	1535
72598	1499
72599	1530
72600	1479
72601	1551
72602	1556
72603	1599
72604	1561
72605	1616
72606	1608
72607	1608
72608	1608
72609	1608
72610	1656
72611	1620
72612	1611
72613	1559
72614	1558
72615	1542
72616	1547
72617	1532
72618	1532
72619	1532
72620	1532
72621	1549
72622	1539
72623	1552
72624	1535
72625	1572
72626	1627
72627	1595
72628	1622
72629	1614
72630	1614
72631	1614
72632	1614
72633	1561
72634	1587
72635	1559
72636	1534
72637	1595
72638	1595
72639	1554
72640	1592
72641	1589
72642	1653
72643	1677
72644	1586
72645	1607
72646	1609
72647	1598
72648	1637
72649	1637
72650	1637
72651	1637
72652	1607
72653	1641
72654	1699
72655	1690
72656	1681
72657	1664
72658	1643
72659	1678
72660	1678
72661	1678
72662	1678
72663	1646
72664	1654
72665	1654
72666	1682
72667	1691
72668	1686
72669	1695
72670	1613
72671	1683
72672	1683
72673	1630
72674	1653
72675	1634
72676	1621
72677	1621
72678	1621
72679	1596
72680	1595
72681	1596
72682	1613
72683	1599
72684	1558
72685	1555
72686	1561
72687	1485
72688	1501
72689	1517
72690	1517
72691	1517
72692	1550
72693	1496
72694	1496
72695	1520
72696	1549
72697	1562
72698	1503
72699	1503
72700	1468
72701	1462
72702	1522
72703	1520
72704	1524
72705	1508
72706	1469
72707	1469
72708	1505
72709	1512
72710	1460
72711	1527
72712	1442
72713	1471
72714	1471
72715	1484
72716	1484
72717	1484
72718	1457
72719	1504
72720	1504
72721	1490
72722	1512
72723	1512
72724	1543
72725	1543
72726	1543
72727	1543
72728	1507
72729	1507
72730	1507
72731	1507
72732	1507
72733	1534
72734	1477
72735	1543
72736	1541
72737	1541
72738	1545
72739	1542
72740	1603
72741	1519
72742	1546
72743	1571
72744	1559
72745	1620
72746	1592
72747	1593
72748	1593
72749	1593
72750	1593
72751	1593
72752	1628
72753	1587
72754	1579
72755	1604
72756	1604
72757	1624
72758	1606
72759	1618
72760	1633
72761	1573
72762	1611
72763	1612
72764	1622
72765	1588
72766	1588
72767	1588
72768	1588
72769	1588
72770	1569
72771	1543
72772	1577
72773	1563
72774	1563
72775	1555
72776	1553
72777	1589
72778	1589
72779	1562
72780	1571
72781	1562
72782	1624
72783	1624
72784	1624
72785	1624
72786	1624
72787	1661
72788	1641
72789	1679
72790	1679
72791	1692
72792	1692
72793	1701
72794	1701
72795	1716
72796	1685
72797	1685
72798	1627
72799	1627
72800	1627
72801	1627
72802	1627
72803	1652
72804	1659
72805	1654
72806	1676
72807	1727
72808	1727
72809	1727
72810	1727
72811	1727
72812	1703
72813	1664
72814	1735
72815	1676
72816	1676
72817	1676
72818	1676
72819	1676
72820	1680
72821	1709
72822	1708
72823	1708
72824	1708
72825	1708
72826	1708
72827	1698
72828	1726
72829	1726
72830	1726
72831	1726
72832	1726
72833	1708
72834	1708
72835	1708
72836	1708
72837	1713
72838	1713
72839	1713
72840	1712
72841	1712
72842	1702
72843	1666
72844	1684
72845	1630
72846	1610
72847	1549
72848	1562
72849	1609
72850	1609
72851	1609
72852	1609
72853	1586
72854	1584
72855	1601
72856	1569
72857	1620
72858	1658
72859	1688
72860	1664
72861	1692
72862	1692
72863	1692
72864	1692
72865	1692
72866	1659
72867	1644
72868	1622
72869	1601
72870	1607
72871	1641
72872	1644
72873	1644
72874	1644
72875	1662
72876	1640
72877	1640
72878	1640
72879	1701
72880	1664
72881	1663
72882	1651
72883	1611
72884	1591
72885	1591
72886	1596
72887	1576
72888	1603
72889	1603
72890	1608
72891	1600
72892	1581
72893	1568
72894	1552
72895	1552
72896	1552
72897	1552
72898	1570
72899	1618
72900	1585
72901	1626
72902	1618
72903	1690
72904	1661
72905	1661
72906	1661
72907	1661
72908	1661
72909	1657
72910	1653
72911	1653
72912	1657
72913	1677
72914	1677
72915	1658
72916	1661
72917	1668
72918	1668
72919	1668
72920	1642
72921	1653
72922	1653
72923	1620
72924	1632
72925	1632
72926	1630
72927	1635
72928	1624
72929	1573
72930	1584
72931	1618
72932	1622
72933	1658
72934	1642
72935	1646
72936	1636
72937	1682
72938	1633
72939	1663
72940	1638
72941	1638
72942	1644
72943	1613
72944	1613
72945	1658
72946	1643
72947	1643
72948	1623
72949	1701
72950	1618
72951	1628
72952	1601
72953	1601
72954	1648
72955	1648
72956	1608
72957	1608
72958	1608
72959	1608
72960	1646
72961	1642
72962	1698
72963	1629
72964	1658
72965	1658
72966	1700
72967	1685
72968	1707
72969	1702
72970	1642
72971	1617
72972	1633
72973	1664
72974	1659
72975	1654
72976	1650
72977	1650
72978	1631
72979	1685
72980	1647
72981	1702
72982	1702
72983	1702
72984	1702
72985	1655
72986	1644
72987	1618
72988	1631
72989	1591
72990	1597
72991	1565
72992	1565
72993	1586
72994	1591
72995	1591
72996	1625
72997	1586
72998	1586
72999	1484
73000	1569
73001	1569
73002	1569
73003	1569
73004	1561
73005	1588
73006	1647
73007	1616
73008	1618
73009	1657
73010	1616
73011	1616
73012	1623
73013	1654
73014	1602
73015	1597
73016	1592
73017	1543
73018	1613
73019	1613
73020	1613
73021	1613
73022	1580
73023	1607
73024	1610
73025	1606
73026	1600
73027	1633
73028	1620
73029	1620
73030	1622
73031	1639
73032	1593
73033	1633
73034	1595
73035	1635
73036	1635
73037	1635
73038	1635
73039	1642
73040	1635
73041	1683
73042	1673
73043	1728
73044	1744
73045	1745
73046	1702
73047	1710
73048	1696
73049	1696
73050	1696
73051	1696
73052	1670
73053	1665
73054	1678
73055	1666
73056	1639
73057	1639
73058	1639
73059	1639
73060	1639
73061	1633
73062	1611
73063	1581
73064	1624
73065	1607
73066	1607
73067	1607
73068	1607
73069	1611
73070	1646
73071	1655
73072	1603
73073	1603
73074	1603
73075	1603
73076	1590
73077	1562
73078	1615
73079	1615
73080	1615
73081	1615
73082	1655
73083	1638
73084	1638
73085	1638
73086	1638
73087	1644
73088	1644
73089	1644
73090	1644
73091	1644
73092	1644
73093	1644
73094	1641
73095	1628
73096	1665
73097	1665
73098	1693
73099	1679
73100	1660
73101	1674
73102	1674
73103	1674
73104	1674
73105	1674
73106	1674
73107	1674
73108	1652
73109	1659
73110	1636
73111	1645
73112	1639
73113	1657
73114	1657
73115	1657
73116	1662
73117	1676
73118	1676
73119	1679
73120	1673
73121	1656
73122	1674
73123	1685
73124	1633
73125	1633
73126	1664
73127	1634
73128	1634
73129	1634
73130	1634
73131	1651
73132	1669
73133	1668
73134	1664
73135	1648
73136	1660
73137	1673
73138	1673
73139	1673
73140	1680
73141	1676
73142	1691
73143	1679
73144	1668
73145	1668
73146	1668
73147	1668
73148	1668
73149	1668
73150	1677
73151	1684
73152	1696
73153	1650
73154	1608
73155	1612
73156	1565
73157	1565
73158	1565
73159	1565
73160	1565
73161	1546
73162	1528
73163	1588
73164	1584
73165	1631
73166	1621
73167	1625
73168	1624
73169	1649
73170	1649
73171	1620
73172	1624
73173	1670
73174	1672
73175	1664
73176	1664
73177	1664
73178	1649
73179	1654
73180	1633
73181	1659
73182	1685
73183	1671
73184	1623
73185	1705
73186	1679
73187	1655
73188	1731
73189	1718
73190	1662
73191	1688
73192	1697
73193	1708
73194	1685
